Simulation Identification;PaperSimulation
Initial Battery;2.52E7
Sensor Cover Radius;70.0
Node Idle Energy Cost;20.0
CPU Processing Energy Cost;2880.0
Communication Cost;0.22356164
Communication Channel Type:eboracum.pathloss.LogDistanceChannel
Transmission Power;5.0
Receiver Sensivity;-104.0
Antenna Gain;2.15
Frequency;9.15E8
Summary of Nodes
Class Name;Number of Instances
eboracum.wsn.network.node.SimpleWSNNode;36
Summary of Events
Class Name;Type;Number of Instances;
eboracum.wsn.network.node.PeriodicEvent;E1;36;

Results
